filepath,prediction,label
nopathgiven,46,46,0.0
nopathgiven,62,62,0.0
nopathgiven,92,92,0.0
nopathgiven,53,53,0.0
nopathgiven,46,98,0.0
nopathgiven,66,66,0.0
nopathgiven,45,45,0.0
nopathgiven,48,48,0.0
nopathgiven,94,94,0.0
nopathgiven,10,16,0.0
nopathgiven,40,69,0.0
nopathgiven,60,60,0.0
nopathgiven,97,27,0.0
nopathgiven,35,35,0.0
nopathgiven,59,59,0.0
nopathgiven,52,47,0.0
nopathgiven,44,44,0.0
nopathgiven,57,57,0.0
nopathgiven,4,4,0.0
nopathgiven,83,83,0.0
nopathgiven,89,89,0.0
nopathgiven,71,71,0.0
nopathgiven,68,58,0.0
nopathgiven,52,52,0.0
nopathgiven,46,46,0.0
nopathgiven,58,58,0.0
nopathgiven,46,98,0.0
nopathgiven,37,22,0.0
nopathgiven,62,62,0.0
nopathgiven,52,47,0.0
nopathgiven,2,2,0.0
nopathgiven,58,58,0.0
nopathgiven,77,77,0.0
nopathgiven,96,96,0.0
nopathgiven,86,86,0.0
nopathgiven,33,33,0.0
nopathgiven,58,13,0.0
nopathgiven,69,69,0.0
nopathgiven,97,97,0.0
nopathgiven,14,14,0.0
nopathgiven,51,51,0.0
nopathgiven,2,2,0.0
nopathgiven,4,4,0.0
nopathgiven,72,29,0.0
nopathgiven,58,58,0.0
nopathgiven,42,44,0.0
nopathgiven,6,6,0.0
nopathgiven,75,80,0.0
nopathgiven,81,81,0.0
nopathgiven,99,99,0.0
nopathgiven,28,28,0.0
nopathgiven,36,50,0.0
nopathgiven,57,57,0.0
nopathgiven,88,88,0.0
nopathgiven,25,25,0.0
nopathgiven,38,38,0.0
nopathgiven,71,71,0.0
nopathgiven,47,47,0.0
nopathgiven,53,53,0.0
nopathgiven,48,48,0.0
nopathgiven,79,79,0.0
nopathgiven,59,59,0.0
nopathgiven,29,29,0.0
nopathgiven,82,82,0.0
nopathgiven,90,90,0.0
nopathgiven,93,26,0.0
nopathgiven,81,81,0.0
nopathgiven,17,17,0.0
nopathgiven,14,14,0.0
nopathgiven,69,69,0.0
nopathgiven,25,25,0.0
nopathgiven,32,32,0.0
nopathgiven,39,39,0.0
nopathgiven,62,14,0.0
nopathgiven,89,89,0.0
nopathgiven,78,3,0.0
nopathgiven,67,67,0.0
nopathgiven,99,78,0.0
nopathgiven,28,28,0.0
nopathgiven,98,98,0.0
nopathgiven,88,88,0.0
nopathgiven,20,20,0.0
nopathgiven,4,3,0.0
nopathgiven,18,18,0.0
nopathgiven,60,60,0.0
nopathgiven,48,48,0.0
nopathgiven,69,69,0.0
nopathgiven,1,18,0.0
nopathgiven,86,41,0.0
nopathgiven,6,6,0.0
nopathgiven,39,39,0.0
nopathgiven,72,44,0.0
nopathgiven,15,15,0.0
nopathgiven,37,37,0.0
nopathgiven,83,57,0.0
nopathgiven,48,48,0.0
nopathgiven,98,98,0.0
nopathgiven,89,89,0.0
nopathgiven,67,67,0.0
nopathgiven,79,77,0.0
nopathgiven,38,38,0.0
nopathgiven,23,71,0.0
nopathgiven,21,21,0.0
nopathgiven,96,96,0.0
nopathgiven,11,11,0.0
nopathgiven,25,13,0.0
nopathgiven,84,84,0.0
nopathgiven,30,73,0.0
nopathgiven,13,58,0.0
nopathgiven,30,73,0.0
nopathgiven,98,35,0.0
nopathgiven,72,31,0.0
nopathgiven,83,83,0.0
nopathgiven,59,59,0.0
nopathgiven,77,77,0.0
nopathgiven,74,50,0.0
nopathgiven,41,41,0.0
nopathgiven,89,89,0.0
nopathgiven,19,19,0.0
nopathgiven,54,54,0.0
nopathgiven,72,4,0.0
nopathgiven,68,68,0.0
nopathgiven,57,9,0.0
nopathgiven,91,91,0.0
nopathgiven,67,67,0.0
nopathgiven,75,19,0.0
nopathgiven,84,40,0.0
nopathgiven,71,71,0.0
nopathgiven,77,57,0.0
nopathgiven,38,38,0.0
nopathgiven,9,9,0.0
nopathgiven,82,82,0.0
nopathgiven,3,3,0.0
nopathgiven,76,76,0.0
nopathgiven,20,20,0.0
nopathgiven,60,60,0.0
nopathgiven,42,42,0.0
nopathgiven,94,94,0.0
nopathgiven,80,26,0.0
nopathgiven,72,72,0.0
nopathgiven,14,6,0.0
nopathgiven,25,25,0.0
nopathgiven,10,61,0.0
nopathgiven,36,36,0.0
nopathgiven,4,4,0.0
nopathgiven,89,14,0.0
nopathgiven,28,61,0.0
nopathgiven,60,60,0.0
nopathgiven,14,14,0.0
nopathgiven,62,62,0.0
nopathgiven,80,27,0.0
nopathgiven,75,66,0.0
nopathgiven,39,16,0.0
nopathgiven,67,67,0.0
nopathgiven,63,93,0.0
nopathgiven,23,23,0.0
nopathgiven,33,33,0.0
nopathgiven,88,88,0.0
nopathgiven,18,18,0.0
nopathgiven,58,58,0.0
nopathgiven,0,0,0.0
nopathgiven,83,83,0.0
nopathgiven,23,23,0.0
nopathgiven,85,85,0.0
nopathgiven,56,56,0.0
nopathgiven,20,20,0.0
nopathgiven,79,45,0.0
nopathgiven,20,20,0.0
nopathgiven,30,30,0.0
nopathgiven,52,96,0.0
nopathgiven,19,19,0.0
nopathgiven,80,15,0.0
nopathgiven,35,98,0.0
nopathgiven,67,51,0.0
nopathgiven,26,26,0.0
nopathgiven,0,0,0.0
nopathgiven,56,56,0.0
nopathgiven,47,47,0.0
nopathgiven,51,57,0.0
nopathgiven,52,59,0.0
nopathgiven,57,10,0.0
nopathgiven,40,51,0.0
nopathgiven,98,65,0.0
nopathgiven,3,3,0.0
nopathgiven,23,23,0.0
nopathgiven,9,9,0.0
nopathgiven,77,77,0.0
nopathgiven,43,43,0.0
nopathgiven,15,15,0.0
nopathgiven,32,55,0.0
nopathgiven,77,77,0.0
nopathgiven,19,19,0.0
nopathgiven,73,73,0.0
nopathgiven,77,77,0.0
nopathgiven,24,7,0.0
nopathgiven,69,29,0.0
nopathgiven,4,4,0.0
nopathgiven,61,61,0.0
nopathgiven,14,64,0.0
nopathgiven,30,30,0.0
nopathgiven,39,39,0.0
nopathgiven,45,70,0.0
nopathgiven,84,19,0.0
nopathgiven,15,51,0.0
nopathgiven,9,9,0.0
nopathgiven,17,17,0.0
nopathgiven,28,28,0.0
nopathgiven,45,45,0.0
nopathgiven,16,28,0.0
nopathgiven,12,12,0.0
nopathgiven,92,83,0.0
nopathgiven,32,49,0.0
nopathgiven,63,63,0.0
nopathgiven,71,71,0.0
nopathgiven,12,12,0.0
nopathgiven,35,11,0.0
nopathgiven,77,77,0.0
nopathgiven,98,35,0.0
nopathgiven,35,29,0.0
nopathgiven,46,40,0.0
nopathgiven,15,15,0.0
nopathgiven,84,84,0.0
nopathgiven,19,19,0.0
nopathgiven,3,66,0.0
nopathgiven,70,70,0.0
nopathgiven,62,62,0.0
nopathgiven,34,34,0.0
nopathgiven,94,94,0.0
nopathgiven,73,72,0.0
nopathgiven,34,35,0.0
nopathgiven,45,50,0.0
nopathgiven,99,99,0.0
nopathgiven,33,33,0.0
nopathgiven,90,90,0.0
nopathgiven,16,16,0.0
nopathgiven,56,56,0.0
nopathgiven,4,4,0.0
nopathgiven,24,24,0.0
nopathgiven,23,60,0.0
nopathgiven,3,3,0.0
nopathgiven,19,19,0.0
nopathgiven,14,14,0.0
nopathgiven,23,23,0.0
nopathgiven,68,68,0.0
nopathgiven,1,91,0.0
nopathgiven,81,81,0.0
nopathgiven,61,61,0.0
nopathgiven,90,90,0.0
nopathgiven,21,21,0.0
nopathgiven,57,57,0.0
nopathgiven,22,22,0.0
nopathgiven,87,87,0.0
nopathgiven,82,82,0.0
nopathgiven,12,12,0.0
nopathgiven,38,38,0.0
nopathgiven,14,10,0.0
nopathgiven,93,93,0.0
nopathgiven,51,77,0.0
nopathgiven,84,84,0.0
nopathgiven,41,41,0.0
nopathgiven,64,64,0.0
nopathgiven,76,76,0.0
nopathgiven,25,25,0.0
nopathgiven,91,91,0.0
nopathgiven,94,94,0.0
nopathgiven,42,42,0.0
nopathgiven,8,79,0.0
nopathgiven,19,19,0.0
nopathgiven,76,76,0.0
nopathgiven,87,87,0.0
nopathgiven,18,18,0.0
nopathgiven,51,51,0.0
nopathgiven,1,1,0.0
nopathgiven,50,50,0.0
nopathgiven,94,37,0.0
nopathgiven,6,6,0.0
nopathgiven,45,45,0.0
nopathgiven,23,23,0.0
nopathgiven,0,0,0.0
nopathgiven,55,55,0.0
nopathgiven,91,91,0.0
nopathgiven,89,89,0.0
nopathgiven,95,95,0.0
nopathgiven,48,48,0.0
nopathgiven,45,45,0.0
nopathgiven,54,54,0.0
nopathgiven,69,69,0.0
nopathgiven,82,82,0.0
nopathgiven,68,68,0.0
nopathgiven,56,56,0.0
nopathgiven,39,94,0.0
nopathgiven,50,80,0.0
nopathgiven,37,40,0.0
nopathgiven,67,67,0.0
nopathgiven,71,71,0.0
nopathgiven,25,5,0.0
nopathgiven,50,50,0.0
nopathgiven,60,60,0.0
nopathgiven,79,79,0.0
nopathgiven,0,0,0.0
nopathgiven,27,44,0.0
nopathgiven,3,55,0.0
nopathgiven,11,46,0.0
nopathgiven,4,80,0.0
nopathgiven,2,2,0.0
nopathgiven,32,32,0.0
nopathgiven,92,92,0.0
nopathgiven,93,45,0.0
nopathgiven,76,69,0.0
nopathgiven,97,97,0.0
nopathgiven,13,13,0.0
nopathgiven,30,30,0.0
nopathgiven,27,27,0.0
nopathgiven,74,74,0.0
nopathgiven,8,8,0.0
nopathgiven,17,17,0.0
nopathgiven,42,42,0.0
nopathgiven,91,91,0.0
nopathgiven,11,11,0.0
nopathgiven,36,36,0.0
nopathgiven,69,69,0.0
nopathgiven,50,50,0.0
nopathgiven,0,57,0.0
nopathgiven,84,84,0.0
nopathgiven,49,90,0.0
nopathgiven,85,85,0.0
nopathgiven,3,3,0.0
nopathgiven,91,91,0.0
nopathgiven,79,79,0.0
nopathgiven,76,76,0.0
nopathgiven,13,13,0.0
nopathgiven,8,8,0.0
nopathgiven,92,92,0.0
nopathgiven,69,69,0.0
nopathgiven,82,82,0.0
nopathgiven,79,7,0.0
nopathgiven,73,73,0.0
nopathgiven,89,89,0.0
nopathgiven,64,32,0.0
nopathgiven,42,42,0.0
nopathgiven,39,39,0.0
nopathgiven,45,26,0.0
nopathgiven,80,80,0.0
nopathgiven,63,74,0.0
nopathgiven,43,15,0.0
nopathgiven,74,74,0.0
nopathgiven,16,16,0.0
nopathgiven,62,57,0.0
nopathgiven,94,94,0.0
nopathgiven,71,60,0.0
nopathgiven,91,33,0.0
nopathgiven,92,83,0.0
nopathgiven,62,62,0.0
nopathgiven,85,85,0.0
nopathgiven,48,48,0.0
nopathgiven,33,33,0.0
nopathgiven,11,11,0.0
nopathgiven,25,5,0.0
nopathgiven,62,2,0.0
nopathgiven,50,18,0.0
nopathgiven,75,75,0.0
nopathgiven,75,75,0.0
nopathgiven,24,4,0.0
nopathgiven,31,3,0.0
nopathgiven,72,72,0.0
nopathgiven,17,17,0.0
nopathgiven,89,89,0.0
nopathgiven,92,70,0.0
nopathgiven,19,19,0.0
nopathgiven,36,36,0.0
nopathgiven,77,77,0.0
nopathgiven,67,67,0.0
nopathgiven,83,83,0.0
nopathgiven,63,63,0.0
nopathgiven,2,2,0.0
nopathgiven,62,92,0.0
nopathgiven,37,17,0.0
nopathgiven,98,98,0.0
nopathgiven,99,99,0.0
nopathgiven,77,77,0.0
nopathgiven,56,56,0.0
nopathgiven,22,22,0.0
nopathgiven,84,84,0.0
nopathgiven,14,14,0.0
nopathgiven,71,71,0.0
nopathgiven,94,94,0.0
nopathgiven,44,44,0.0
nopathgiven,29,73,0.0
nopathgiven,41,41,0.0
nopathgiven,52,96,0.0
nopathgiven,91,91,0.0
nopathgiven,85,85,0.0
nopathgiven,43,43,0.0
nopathgiven,82,82,0.0
nopathgiven,40,40,0.0
nopathgiven,80,97,0.0
nopathgiven,42,42,0.0
nopathgiven,96,96,0.0
nopathgiven,47,47,0.0
nopathgiven,28,22,0.0
nopathgiven,1,1,0.0
nopathgiven,35,46,0.0
nopathgiven,78,78,0.0
nopathgiven,72,72,0.0
nopathgiven,93,93,0.0
nopathgiven,85,85,0.0
nopathgiven,18,18,0.0
nopathgiven,4,63,0.0
nopathgiven,65,65,0.0
nopathgiven,25,25,0.0
nopathgiven,44,44,0.0
nopathgiven,2,2,0.0
nopathgiven,16,86,0.0
nopathgiven,44,45,0.0
nopathgiven,59,59,0.0
nopathgiven,2,2,0.0
nopathgiven,54,54,0.0
nopathgiven,35,11,0.0
nopathgiven,56,56,0.0
nopathgiven,75,75,0.0
nopathgiven,52,47,0.0
nopathgiven,76,76,0.0
nopathgiven,20,20,0.0
nopathgiven,48,48,0.0
nopathgiven,97,97,0.0
nopathgiven,9,9,0.0
nopathgiven,78,45,0.0
nopathgiven,38,38,0.0
nopathgiven,84,84,0.0
nopathgiven,3,3,0.0
nopathgiven,50,36,0.0
nopathgiven,43,43,0.0
nopathgiven,84,84,0.0
nopathgiven,18,18,0.0
nopathgiven,6,6,0.0
nopathgiven,9,9,0.0
nopathgiven,72,72,0.0
nopathgiven,38,38,0.0
nopathgiven,82,6,0.0
nopathgiven,75,75,0.0
nopathgiven,15,15,0.0
nopathgiven,29,29,0.0
nopathgiven,35,35,0.0
nopathgiven,20,25,0.0
nopathgiven,95,95,0.0
nopathgiven,3,3,0.0
nopathgiven,19,58,0.0
nopathgiven,74,74,0.0
nopathgiven,78,44,0.0
nopathgiven,83,83,0.0
nopathgiven,39,91,0.0
nopathgiven,74,74,0.0
nopathgiven,93,86,0.0
nopathgiven,10,25,0.0
nopathgiven,74,38,0.0
nopathgiven,58,58,0.0
nopathgiven,36,36,0.0
nopathgiven,90,90,0.0
nopathgiven,8,8,0.0
nopathgiven,49,49,0.0
nopathgiven,80,65,0.0
nopathgiven,45,95,0.0
nopathgiven,25,92,0.0
nopathgiven,14,14,0.0
nopathgiven,13,81,0.0
nopathgiven,24,0,0.0
nopathgiven,58,58,0.0
nopathgiven,96,96,0.0
nopathgiven,1,1,0.0
nopathgiven,10,61,0.0
nopathgiven,59,59,0.0
nopathgiven,21,21,0.0
nopathgiven,60,60,0.0
nopathgiven,89,89,0.0
nopathgiven,82,82,0.0
nopathgiven,61,10,0.0
nopathgiven,80,80,0.0
nopathgiven,52,52,0.0
nopathgiven,65,65,0.0
nopathgiven,55,55,0.0
nopathgiven,32,32,0.0
nopathgiven,77,77,0.0
nopathgiven,69,69,0.0
nopathgiven,26,26,0.0
nopathgiven,42,42,0.0
nopathgiven,38,79,0.0
nopathgiven,11,46,0.0
nopathgiven,20,20,0.0
nopathgiven,38,38,0.0
nopathgiven,47,52,0.0
nopathgiven,15,15,0.0
nopathgiven,93,7,0.0
nopathgiven,65,65,0.0
nopathgiven,63,63,0.0
nopathgiven,96,96,0.0
nopathgiven,26,26,0.0
nopathgiven,29,29,0.0
nopathgiven,3,3,0.0
nopathgiven,79,79,0.0
nopathgiven,39,39,0.0
nopathgiven,30,30,0.0
nopathgiven,99,99,0.0
nopathgiven,5,2,0.0
nopathgiven,8,8,0.0
nopathgiven,34,19,0.0
nopathgiven,52,52,0.0
nopathgiven,40,69,0.0
nopathgiven,58,58,0.0
nopathgiven,54,54,0.0
nopathgiven,82,82,0.0
nopathgiven,3,3,0.0
nopathgiven,43,82,0.0
nopathgiven,93,93,0.0
nopathgiven,70,70,0.0
nopathgiven,99,99,0.0
nopathgiven,21,21,0.0
nopathgiven,17,17,0.0
nopathgiven,56,56,0.0
nopathgiven,64,64,0.0
nopathgiven,74,74,0.0
nopathgiven,1,1,0.0
nopathgiven,92,62,0.0
nopathgiven,10,61,0.0
nopathgiven,85,85,0.0
nopathgiven,78,78,0.0
nopathgiven,13,58,0.0
nopathgiven,22,28,0.0
nopathgiven,53,53,0.0
nopathgiven,38,74,0.0
nopathgiven,47,47,0.0
nopathgiven,5,5,0.0
nopathgiven,34,34,0.0
nopathgiven,81,81,0.0
nopathgiven,27,64,0.0
nopathgiven,77,77,0.0
nopathgiven,30,30,0.0
nopathgiven,66,66,0.0
nopathgiven,63,4,0.0
nopathgiven,45,45,0.0
nopathgiven,93,30,0.0
nopathgiven,46,98,0.0
nopathgiven,7,44,0.0
nopathgiven,45,95,0.0
nopathgiven,87,87,0.0
nopathgiven,63,63,0.0
nopathgiven,87,87,0.0
nopathgiven,26,26,0.0
nopathgiven,41,41,0.0
nopathgiven,70,70,0.0
nopathgiven,34,22,0.0
nopathgiven,21,21,0.0
nopathgiven,32,32,0.0
nopathgiven,90,90,0.0
nopathgiven,36,36,0.0
nopathgiven,85,85,0.0
nopathgiven,3,74,0.0
nopathgiven,87,87,0.0
nopathgiven,21,21,0.0
nopathgiven,87,87,0.0
nopathgiven,71,71,0.0
nopathgiven,53,53,0.0
nopathgiven,27,27,0.0
nopathgiven,74,63,0.0
nopathgiven,1,1,0.0
nopathgiven,8,8,0.0
nopathgiven,93,93,0.0
nopathgiven,21,98,0.0
nopathgiven,61,61,0.0
nopathgiven,88,88,0.0
nopathgiven,13,37,0.0
nopathgiven,10,10,0.0
nopathgiven,83,83,0.0
nopathgiven,93,91,0.0
nopathgiven,85,85,0.0
nopathgiven,34,34,0.0
nopathgiven,24,24,0.0
nopathgiven,67,50,0.0
nopathgiven,49,49,0.0
nopathgiven,12,12,0.0
nopathgiven,28,28,0.0
nopathgiven,50,74,0.0
nopathgiven,78,44,0.0
nopathgiven,13,58,0.0
nopathgiven,45,45,0.0
nopathgiven,87,87,0.0
nopathgiven,79,79,0.0
nopathgiven,67,32,0.0
nopathgiven,14,14,0.0
nopathgiven,47,47,0.0
nopathgiven,31,31,0.0
nopathgiven,77,77,0.0
nopathgiven,59,59,0.0
nopathgiven,60,60,0.0
nopathgiven,71,71,0.0
nopathgiven,25,25,0.0
nopathgiven,67,67,0.0
nopathgiven,81,81,0.0
nopathgiven,11,98,0.0
nopathgiven,54,54,0.0
nopathgiven,67,67,0.0
nopathgiven,17,17,0.0
nopathgiven,21,21,0.0
nopathgiven,1,1,0.0
nopathgiven,88,88,0.0
nopathgiven,21,21,0.0
nopathgiven,77,77,0.0
nopathgiven,95,95,0.0
nopathgiven,91,91,0.0
nopathgiven,12,12,0.0
nopathgiven,15,15,0.0
nopathgiven,82,82,0.0
nopathgiven,22,22,0.0
nopathgiven,16,16,0.0
nopathgiven,66,66,0.0
nopathgiven,5,25,0.0
nopathgiven,1,1,0.0
nopathgiven,97,29,0.0
nopathgiven,29,29,0.0
nopathgiven,73,73,0.0
nopathgiven,27,27,0.0
nopathgiven,81,81,0.0
nopathgiven,63,63,0.0
nopathgiven,53,53,0.0
nopathgiven,23,23,0.0
nopathgiven,81,13,0.0
nopathgiven,86,86,0.0
nopathgiven,42,44,0.0
nopathgiven,71,71,0.0
nopathgiven,28,28,0.0
nopathgiven,75,75,0.0
nopathgiven,46,98,0.0
nopathgiven,26,64,0.0
nopathgiven,79,79,0.0
nopathgiven,16,16,0.0
nopathgiven,8,8,0.0
nopathgiven,77,77,0.0
nopathgiven,22,22,0.0
nopathgiven,81,81,0.0
nopathgiven,87,87,0.0
nopathgiven,78,10,0.0
nopathgiven,65,65,0.0
nopathgiven,62,62,0.0
nopathgiven,49,49,0.0
nopathgiven,70,70,0.0
nopathgiven,57,57,0.0
nopathgiven,7,74,0.0
nopathgiven,18,64,0.0
nopathgiven,40,40,0.0
nopathgiven,91,91,0.0
nopathgiven,23,23,0.0
nopathgiven,13,13,0.0
nopathgiven,80,80,0.0
nopathgiven,6,6,0.0
nopathgiven,42,42,0.0
nopathgiven,98,46,0.0
nopathgiven,30,30,0.0
nopathgiven,86,95,0.0
nopathgiven,35,35,0.0
nopathgiven,94,5,0.0
nopathgiven,41,41,0.0
nopathgiven,2,36,0.0
nopathgiven,48,59,0.0
nopathgiven,12,12,0.0
nopathgiven,43,43,0.0
nopathgiven,86,86,0.0
nopathgiven,97,97,0.0
nopathgiven,53,53,0.0
nopathgiven,65,50,0.0
nopathgiven,34,80,0.0
nopathgiven,95,3,0.0
nopathgiven,61,61,0.0
nopathgiven,20,20,0.0
nopathgiven,22,22,0.0
nopathgiven,57,57,0.0
nopathgiven,25,25,0.0
nopathgiven,60,71,0.0
nopathgiven,72,55,0.0
nopathgiven,68,68,0.0
nopathgiven,20,20,0.0
nopathgiven,49,33,0.0
nopathgiven,67,67,0.0
nopathgiven,87,87,0.0
nopathgiven,16,16,0.0
nopathgiven,41,41,0.0
nopathgiven,66,66,0.0
nopathgiven,65,44,0.0
nopathgiven,87,25,0.0
nopathgiven,51,63,0.0
nopathgiven,70,1,0.0
nopathgiven,15,15,0.0
nopathgiven,42,42,0.0
nopathgiven,6,6,0.0
nopathgiven,85,85,0.0
nopathgiven,8,8,0.0
nopathgiven,2,2,0.0
nopathgiven,5,5,0.0
nopathgiven,45,45,0.0
nopathgiven,5,5,0.0
nopathgiven,73,71,0.0
nopathgiven,56,56,0.0
nopathgiven,99,99,0.0
nopathgiven,67,73,0.0
nopathgiven,27,78,0.0
nopathgiven,2,2,0.0
nopathgiven,72,76,0.0
nopathgiven,50,50,0.0
nopathgiven,30,30,0.0
nopathgiven,53,53,0.0
nopathgiven,91,91,0.0
nopathgiven,81,81,0.0
nopathgiven,65,65,0.0
nopathgiven,92,92,0.0
nopathgiven,23,23,0.0
nopathgiven,46,11,0.0
nopathgiven,95,95,0.0
nopathgiven,40,40,0.0
nopathgiven,95,30,0.0
nopathgiven,62,62,0.0
nopathgiven,11,35,0.0
nopathgiven,23,23,0.0
nopathgiven,78,78,0.0
nopathgiven,96,96,0.0
nopathgiven,67,67,0.0
nopathgiven,36,36,0.0
nopathgiven,8,8,0.0
nopathgiven,15,15,0.0
nopathgiven,4,4,0.0
nopathgiven,80,80,0.0
nopathgiven,42,27,0.0
nopathgiven,60,60,0.0
nopathgiven,7,7,0.0
nopathgiven,54,54,0.0
nopathgiven,48,48,0.0
nopathgiven,16,16,0.0
nopathgiven,57,57,0.0
nopathgiven,94,94,0.0
nopathgiven,30,30,0.0
nopathgiven,92,92,0.0
nopathgiven,43,43,0.0
nopathgiven,92,62,0.0
nopathgiven,58,58,0.0
nopathgiven,19,19,0.0
nopathgiven,23,23,0.0
nopathgiven,38,38,0.0
nopathgiven,98,28,0.0
nopathgiven,96,96,0.0
nopathgiven,95,95,0.0
nopathgiven,61,10,0.0
nopathgiven,99,99,0.0
nopathgiven,86,86,0.0
nopathgiven,53,53,0.0
nopathgiven,89,89,0.0
nopathgiven,11,11,0.0
nopathgiven,52,52,0.0
nopathgiven,58,58,0.0
nopathgiven,54,54,0.0
nopathgiven,85,85,0.0
nopathgiven,74,74,0.0
nopathgiven,72,72,0.0
nopathgiven,82,82,0.0
nopathgiven,3,72,0.0
nopathgiven,69,73,0.0
nopathgiven,43,43,0.0
nopathgiven,81,37,0.0
nopathgiven,34,34,0.0
nopathgiven,47,47,0.0
nopathgiven,52,52,0.0
nopathgiven,40,40,0.0
nopathgiven,53,53,0.0
nopathgiven,45,45,0.0
nopathgiven,8,8,0.0
nopathgiven,92,83,0.0
nopathgiven,3,3,0.0
nopathgiven,90,90,0.0
nopathgiven,40,40,0.0
nopathgiven,28,28,0.0
nopathgiven,53,53,0.0
nopathgiven,27,32,0.0
nopathgiven,59,59,0.0
nopathgiven,4,4,0.0
nopathgiven,33,33,0.0
nopathgiven,92,62,0.0
nopathgiven,89,89,0.0
nopathgiven,44,44,0.0
nopathgiven,12,12,0.0
nopathgiven,4,4,0.0
nopathgiven,89,89,0.0
nopathgiven,35,98,0.0
nopathgiven,78,78,0.0
nopathgiven,82,82,0.0
nopathgiven,91,91,0.0
nopathgiven,31,31,0.0
nopathgiven,91,91,0.0
nopathgiven,47,47,0.0
nopathgiven,9,9,0.0
nopathgiven,73,73,0.0
nopathgiven,69,69,0.0
nopathgiven,36,36,0.0
nopathgiven,45,57,0.0
nopathgiven,91,91,0.0
nopathgiven,95,95,0.0
nopathgiven,16,37,0.0
nopathgiven,61,61,0.0
nopathgiven,62,83,0.0
nopathgiven,69,69,0.0
nopathgiven,50,11,0.0
nopathgiven,3,80,0.0
nopathgiven,76,76,0.0
nopathgiven,79,31,0.0
nopathgiven,22,10,0.0
nopathgiven,12,90,0.0
nopathgiven,11,98,0.0
nopathgiven,94,94,0.0
nopathgiven,24,24,0.0
nopathgiven,76,39,0.0
nopathgiven,1,1,0.0
nopathgiven,33,33,0.0
nopathgiven,27,29,0.0
nopathgiven,55,29,0.0
nopathgiven,7,7,0.0
nopathgiven,39,39,0.0
nopathgiven,15,15,0.0
nopathgiven,27,99,0.0
nopathgiven,3,3,0.0
nopathgiven,41,41,0.0
nopathgiven,66,66,0.0
nopathgiven,80,80,0.0
nopathgiven,27,27,0.0
nopathgiven,45,45,0.0
nopathgiven,55,55,0.0
nopathgiven,32,32,0.0
nopathgiven,5,5,0.0
nopathgiven,45,45,0.0
nopathgiven,9,9,0.0
nopathgiven,93,72,0.0
nopathgiven,33,33,0.0
nopathgiven,22,38,0.0
nopathgiven,40,40,0.0
nopathgiven,24,24,0.0
nopathgiven,56,59,0.0
nopathgiven,65,65,0.0
nopathgiven,11,46,0.0
nopathgiven,38,38,0.0
nopathgiven,23,23,0.0
nopathgiven,39,39,0.0
nopathgiven,25,25,0.0
nopathgiven,97,97,0.0
nopathgiven,85,66,0.0
nopathgiven,87,46,0.0
nopathgiven,52,52,0.0
nopathgiven,42,29,0.0
nopathgiven,56,56,0.0
nopathgiven,98,98,0.0
nopathgiven,82,82,0.0
nopathgiven,41,41,0.0
nopathgiven,38,38,0.0
nopathgiven,51,51,0.0
nopathgiven,79,79,0.0
nopathgiven,19,19,0.0
nopathgiven,18,18,0.0
nopathgiven,73,95,0.0
nopathgiven,64,64,0.0
nopathgiven,45,78,0.0
nopathgiven,96,96,0.0
nopathgiven,49,49,0.0
nopathgiven,64,64,0.0
nopathgiven,40,40,0.0
nopathgiven,36,36,0.0
nopathgiven,97,97,0.0
nopathgiven,40,40,0.0
nopathgiven,14,45,0.0
nopathgiven,49,49,0.0
nopathgiven,62,62,0.0
nopathgiven,28,10,0.0
nopathgiven,56,56,0.0
nopathgiven,4,4,0.0
nopathgiven,79,77,0.0
nopathgiven,81,81,0.0
nopathgiven,91,91,0.0
nopathgiven,5,5,0.0
nopathgiven,87,87,0.0
nopathgiven,3,3,0.0
nopathgiven,50,50,0.0
nopathgiven,65,80,0.0
nopathgiven,86,86,0.0
nopathgiven,89,89,0.0
nopathgiven,17,17,0.0
nopathgiven,12,12,0.0
nopathgiven,80,80,0.0
nopathgiven,55,72,0.0
nopathgiven,6,79,0.0
nopathgiven,63,67,0.0
nopathgiven,40,40,0.0
nopathgiven,13,13,0.0
nopathgiven,98,98,0.0
nopathgiven,81,37,0.0
nopathgiven,21,21,0.0
nopathgiven,76,76,0.0
nopathgiven,99,32,0.0
nopathgiven,59,59,0.0
nopathgiven,49,49,0.0
nopathgiven,30,30,0.0
nopathgiven,60,60,0.0
nopathgiven,80,80,0.0
nopathgiven,51,51,0.0
nopathgiven,65,66,0.0
nopathgiven,87,87,0.0
nopathgiven,38,38,0.0
nopathgiven,93,63,0.0
nopathgiven,53,53,0.0
nopathgiven,98,4,0.0
nopathgiven,48,48,0.0
nopathgiven,24,24,0.0
nopathgiven,13,13,0.0
nopathgiven,31,31,0.0
nopathgiven,3,29,0.0
nopathgiven,84,84,0.0
nopathgiven,46,46,0.0
nopathgiven,61,61,0.0
nopathgiven,24,24,0.0
nopathgiven,34,34,0.0
nopathgiven,35,98,0.0
nopathgiven,45,45,0.0
nopathgiven,99,99,0.0
nopathgiven,27,27,0.0
nopathgiven,51,51,0.0
nopathgiven,91,91,0.0
nopathgiven,83,0,0.0
nopathgiven,72,72,0.0
nopathgiven,50,50,0.0
nopathgiven,57,57,0.0
nopathgiven,4,4,0.0
